topic_id,timestamp,data
5,1733677991076918278,b'\x00\x01\x00\x00\xd6\x05\xde\x05 \x06\xe6\x05\t\x06\xe0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677991277335795,b'\x00\x01\x00\x00\xd6\x05\xdc\x05\x1f\x06\xe3\x05\x0b\x06\xe3\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677991454633690,b'\x00\x01\x00\x00\xd9\x05\xd8\x05\x1f\x06\xec\x05\x0b\x06\xe0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677991635355784,b'\x00\x01\x00\x00\xd8\x05\xda\x05\x1f\x06\xe9\x05\x0c\x06\xe0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677991833720844,b'\x00\x01\x00\x00\xd9\x05\xd8\x05\x1f\x06\xf4\x05\r\x06\xe1\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677992033920980,b'\x00\x01\x00\x00\xd4\x05\xdf\x05\x1f\x06\xef\x05\x0e\x06\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677992233425983,b'\x00\x01\x00\x00\xd5\x05\xdc\x05\x1f\x06\t\x06\x10\x06\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677992433355116,b'\x00\x01\x00\x00\xd3\x05\xdc\x05\x1f\x06\x12\x06\x13\x06\xed\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677992633813773,b'\x00\x01\x00\x00\xd8\x05\xd8\x05\x1f\x06\x12\x06\x11\x06\xef\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677992833410355,b'\x00\x01\x00\x00\xd8\x05\xdc\x05\x1f\x06\x12\x06\x0f\x06\xf1\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677993033533074,b'\x00\x01\x00\x00\xd6\x05\xdb\x05 \x06\x1f\x06\x0f\x06\xf3\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677993233746317,b'\x00\x01\x00\x00\xd6\x05\xda\x05!\x06!\x06\x0c\x06\xf3\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677993434208967,"b""\x00\x01\x00\x00\xd6\x05\xd8\x05'\x06O\x06\x0c\x06\xf9\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733677993732210493,b'\x00\x01\x00\x00\xd2\x05\xe3\x05(\x06\xc7\x05\xe7\x05\xd9\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677993909381136,b'\x00\x01\x00\x00\xd4\x05\xde\x05)\x06\x85\x05\xee\x05\xd5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677994089953982,b'\x00\x01\x00\x00\xc9\x05\xda\x05%\x06Z\x05\xfa\x05\xe5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677994287383954,b'\x00\x01\x00\x00\xc8\x05\xdb\x05$\x06c\x05\xf9\x05\xf2\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677994516412067,b'\x00\x01\x00\x00\xcc\x05\xdc\x05(\x06\x90\x05\xe8\x05\xdb\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677994754433994,b'\x00\x01\x00\x00\xca\x05\xd9\x05)\x06\x91\x05\xe2\x05\xc9\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677994967264350,b'\x00\x01\x00\x00\xd7\x05\xdf\x05:\x06\x9c\x05\xf2\x05\xff\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677995202155003,b'\x00\x01\x00\x00\xce\x05\xd9\x05?\x06\xaf\x05\xfa\x05&\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677995382735516,b'\x00\x01\x00\x00\xc9\x05\xe0\x052\x06\xbd\x05\xfc\x05\xfd\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677995563158208,"b'\x00\x01\x00\x00\xc8\x05\xdb\x05,\x06\xbc\x05\x08\x06\xe6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733677995743675622,b'\x00\x01\x00\x00\xc9\x05\xdf\x05-\x06\xc8\x05\x05\x06\x00\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677995937305767,b'\x00\x01\x00\x00\xc9\x05\xdc\x05-\x06\xce\x05\xfd\x05\x18\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677996128656623,b'\x00\x01\x00\x00\xc4\x05\xdc\x05-\x06\xce\x05\x01\x06\n\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677996308417992,b'\x00\x01\x00\x00\xc5\x05\xdc\x05-\x06\xce\x05\x05\x06\x01\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677996488939774,b'\x00\x01\x00\x00\xc6\x05\xd8\x05*\x06\xd0\x05\x10\x06\xed\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677996669312979,b'\x00\x01\x00\x00\xc7\x05\xda\x05)\x06\xd0\x05\x16\x06\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677996861120949,b'\x00\x01\x00\x00\xc8\x05\xd6\x05)\x06\xd4\x05\x1a\x06\xda\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677997075412701,b'\x00\x01\x00\x00\xc9\x05\xd8\x05(\x06\xd3\x05\x1c\x06\xd6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677997444490072,b'\x00\x01\x00\x00\xd1\x05\xd5\x05-\x06\xd8\x05\x17\x06\xdb\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677997625871405,b'\x00\x01\x00\x00\xd0\x05\xd7\x05/\x06\xd7\x05\x14\x06\xde\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677997872426386,"b'\x00\x01\x00\x00\xcf\x05\xd8\x05,\x06\xdd\x05\x14\x06\xd7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733677998060974485,b'\x00\x01\x00\x00\xcf\x05\xd7\x05*\x06\xdb\x05\x14\x06\xd4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677998241372055,b'\x00\x01\x00\x00\xce\x05\xd9\x05)\x06\xe2\x05\x15\x06\xd5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677998433534608,b'\x00\x01\x00\x00\xcc\x05\xd8\x05(\x06\xe1\x05\x15\x06\xd6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677998633276533,"b""\x00\x01\x00\x00\xca\x05\xda\x05'\x06\xe3\x05\x17\x06\xd7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733677998833506335,"b""\x00\x01\x00\x00\xca\x05\xd9\x05'\x06\xe2\x05\x17\x06\xd7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733677999033334971,b'\x00\x01\x00\x00\xca\x05\xda\x05&\x06\xe3\x05\x19\x06\xd8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677999233899407,b'\x00\x01\x00\x00\xca\x05\xd9\x05&\x06\xe3\x05\x1a\x06\xd9\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677999470766441,b'\x00\x01\x00\x00\xcc\x05\xd9\x05%\x06\xe3\x05\x1b\x06\xda\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677999651017121,b'\x00\x01\x00\x00\xcc\x05\xd9\x05%\x06\xe3\x05\x1c\x06\xdb\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677999833418042,b'\x00\x01\x00\x00\xce\x05\xd8\x05&\x06\xe5\x05\x1c\x06\xdc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678000033243303,b'\x00\x01\x00\x00\xce\x05\xd8\x05&\x06\xe3\x05\x1c\x06\xdc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678000233261772,b'\x00\x01\x00\x00\xd0\x05\xd6\x05&\x06\xe6\x05\x1d\x06\xdd\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678000471049324,b'\x00\x01\x00\x00\xd6\x05\xd2\x05&\x06\xea\x05\x1e\x06\xdc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678000676879313,b'\x00\x01\x00\x00\xd6\x05\xd4\x05%\x06\xe8\x05\x1f\x06\xdc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678000857207242,"b""\x00\x01\x00\x00\xe2\x05\xd0\x05'\x06\xf5\x05 \x06\xdc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733678001037347816,b'\x00\x01\x00\x00\xe1\x05\xd2\x05(\x06\xf1\x05 \x06\xdd\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678001236005889,"b""\x00\x01\x00\x00\xe1\x05\xd9\x05'\x06\xf8\x05)\x06\xe2\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733678001489641648,b'\x00\x01\x00\x00\xe1\x05\xd6\x05(\x06\xf6\x05-\x06\xe7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678001693301928,b'\x00\x01\x00\x00\xe1\x05\xd8\x05)\x06\xf6\x05/\x06\xea\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678002064124484,b'\x00\x01\x00\x00\xd7\x05\xd8\x05)\x06\xf6\x054\x06\xf1\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678002278406389,b'\x00\x01\x00\x00\xd7\x05\xd8\x05)\x06\xf5\x055\x06\xf5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678002459372652,b'\x00\x01\x00\x00\xcf\x05\xd6\x05%\x06\xf6\x05(\x06\x08\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678002639444311,b'\x00\x01\x00\x00\xd0\x05\xd8\x05$\x06\xf1\x05\x19\x06\x1b\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678002877232620,b'\x00\x01\x00\x00\xd3\x05\xd3\x05\x1d\x06\xf3\x05&\x06\xf5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678003093764260,b'\x00\x01\x00\x00\xd4\x05\xd6\x05\x1a\x06\xf1\x052\x06\xed\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678003278307153,b'\x00\x01\x00\x00\xdb\x05\xdb\x05\x1e\x06\xf3\x05*\x06\xf4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678003458977587,b'\x00\x01\x00\x00\xda\x05\xd8\x05 \x06\xf2\x05%\x06\xf8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678003639554210,"b'\x00\x01\x00\x00\xd4\x05\xdb\x05""\x06\xf2\x050\x06\xf8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733678003833544053,b'\x00\x01\x00\x00\xd3\x05\xdb\x05(\x06\xf0\x050\x06\x02\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678004038167968,b'\x00\x01\x00\x00\xcd\x05\xda\x05&\x06\xf5\x05*\x06\xf0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678004244312156,b'\x00\x01\x00\x00\xc7\x05\xdb\x05%\x06\xf5\x05&\x06\xf0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678004433227709,b'\x00\x01\x00\x00\xc4\x05\xd9\x05%\x06\xf6\x05 \x06\xeb\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678004633397179,b'\x00\x01\x00\x00\xc2\x05\xd9\x05%\x06\xf3\x05$\x06\xea\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678004833270101,"b'\x00\x01\x00\x00\xca\x05\xd8\x05""\x06\xf1\x05\'\x06\xf0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733678005033343745,"b""\x00\x01\x00\x00\xcb\x05\xd6\x05#\x06\xf1\x05'\x06\xea\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733678005254734058,"b'\x00\x01\x00\x00\xcc\x05\xd7\x05!\x06\xee\x05,\x06\xed\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733678005435825418,b'\x00\x01\x00\x00\xcc\x05\xd6\x05 \x06\xee\x05-\x06\xee\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678005633201035,"b'\x00\x01\x00\x00\xd4\x05\xd7\x05""\x06\xec\x05,\x06\xe9\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733678005833340126,b'\x00\x01\x00\x00\xd4\x05\xd8\x05%\x06\xec\x05*\x06\xe6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678006033202597,b'\x00\x01\x00\x00\xdc\x05\xd4\x05%\x06\xec\x05%\x06\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
